sender,subject,priority,category
[email],Help required with account verification,1,Account Issue
[email],General query about subscription,1,Account Issue
[email],Immediate support needed for billing error,1,Billing Issue
alice@example.com,Urgent request: system access blocked,1,Account Issue
[email],Question: integration with API,0,Account Issue
alice@example.com,Critical help needed for downtime,1,Account Issue
[email],Help required with account verification,1,Account Issue
[email],Support needed for login issue,0,Account Issue
alice@example.com,General query about subscription,1,Subscription
alice@example.com,Help required with account verification,1,Account Issue
[email],Support needed for login issue,1,Account Issue
alice@example.com,Help required with account verification,1,Account Issue
[email],Critical help needed for downtime,1,General Query
alice@example.com,Query about product pricing,1,Billing Issue
alice@example.com,General query about subscription,0,Account Issue
alice@example.com,Immediate support needed for billing error,1,Account Issue
[email],Help required with account verification,1,Account Issue
[email],Request for refund process clarification,0,General Query
[email],Query about product pricing,1,Billing Issue
[email],Urgent request: system access blocked,1,Account Issue
